source_file,source_row,raw_route,raw_moq,channel_type,channel_name,product_name_raw,product_name_std,package_type,unit_quantity,unit,sales_unit,unit_basis,quantity_2025,wholesale_price,product_cogs,product_cogs_total,gross_profit_per_unit,gross_profit_total,gross_margin,operating_expense_per_unit,operating_expense_total,invoice_tax_per_unit,invoice_tax_total,expense_subtotal_per_unit,expense_subtotal_total,reported_net_profit_per_unit,calculated_net_profit_per_unit,net_profit_per_unit,reported_contribution_profit,calculated_contribution_profit,contribution_profit,reported_revenue,calculated_revenue,revenue,revenue_source,profit_source,revenue_diff,contribution_diff,analysis_sku,quality_flags
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,18,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",36包(一箱),貼牌,埔里農會,原味黑糖,原味黑糖,手切夾鏈袋,380,g,,380g,288,99,22,6336,77,22176,0.7777777777777778,51.280284,14768.72,4.95,1425.6,56.230284000000005,16194.32,20.769715999999995,20.769716,20.769716,5981.678207999998,5981.68,5981.68,28512,28512,28512,reported,reported,0,0,原味黑糖_貼牌_埔里農會_手切夾鏈袋_380g_99,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,19,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",36包(一箱),貼牌,埔里農會,薑汁黑糖,薑汁黑糖,手切夾鏈袋,380,g,,380g,1980,99,25,49500,74,146520,0.7474747474747475,51.280284,101534.96,4.95,9801,56.230284000000005,111335.96,17.769715999999995,17.769716,17.769716,35184.037679999994,35184.04,35184.04,196020,196020,196020,reported,reported,0,0,薑汁黑糖_貼牌_埔里農會_手切夾鏈袋_380g_99,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,20,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",36包(一箱),貼牌,埔里農會,桂圓黑糖,桂圓黑糖,手切夾鏈袋,380,g,,380g,828,110,30,24840,80,66240,0.7272727272727273,56.978093333333334,47177.86,5.5,4554,62.478093333333334,51731.86,17.521906666666666,17.521907,17.521907,14508.138719999999,14508.14,14508.14,91080,91080,91080,reported,reported,0,0,桂圓黑糖_貼牌_埔里農會_手切夾鏈袋_380g_110,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,21,"貼牌客戶-埔里農會
(手切夾鏈袋380g)",36包(一箱),貼牌,埔里農會,玫瑰四物黑糖,玫瑰四物黑糖,手切夾鏈袋,380,g,,380g,468,110,24,11232,86,40248,0.7818181818181819,56.978093333333334,26665.75,5.5,2574,62.478093333333334,29239.75,23.521906666666666,23.521907,23.521907,11008.25232,11008.25,11008.25,51480,51480,51480,reported,reported,0,0,玫瑰四物黑糖_貼牌_埔里農會_手切夾鏈袋_380g_110,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,26,手切(每台斤),40台斤(一箱),直售,手切,原味黑糖,原味黑糖,手切台斤,600,g,台斤,600g,240,100,21,5040,79,18960,0.79,51.79826666666667,12431.58,5,1200,56.79826666666667,13631.58,22.20173333333333,22.201733,22.201733,5328.415999999999,5328.42,5328.42,24000,24000,24000,reported,reported,0,0,原味黑糖_直售_手切_手切台斤_600g_100,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,27,手切(每台斤),40台斤(一箱),直售,手切,薑汁黑糖,薑汁黑糖,手切台斤,600,g,台斤,600g,1020,110,27,27540,83,84660,0.7545454545454545,56.978093333333334,58117.66,5.5,5610,62.478093333333334,63727.66,20.521906666666666,20.521907,20.521907,20932.3448,20932.34,20932.34,112200,112200,112200,reported,reported,0,0,薑汁黑糖_直售_手切_手切台斤_600g_110,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,28,手切(每台斤),40台斤(一箱),直售,手切,桂圓黑糖,桂圓黑糖,手切台斤,600,g,台斤,600g,120,140,33,3960,107,12840,0.7642857142857142,72.51757333333333,8702.11,7,840,79.51757333333333,9542.11,27.48242666666667,27.482427,27.482427,3297.8912,3297.89,3297.89,16800,16800,16800,reported,reported,0,0,桂圓黑糖_直售_手切_手切台斤_600g_140,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,29,手切(每台斤),40台斤(一箱),直售,手切,玫瑰四物黑糖,玫瑰四物黑糖,手切台斤,600,g,台斤,600g,40,130,26,1040,104,4160,0.8,67.33774666666667,2693.51,6.5,260,73.83774666666667,2953.51,30.162253333333325,30.162253,30.162253,1206.490133333333,1206.49,1206.49,5200,5200,5200,reported,reported,0,0,玫瑰四物黑糖_直售_手切_手切台斤_600g_130,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,36,蜜類-350ml,,蜜類,蜜類,黑糖蜜,黑糖蜜,蜜類瓶裝,350,ml,,350ml,2362,130,38.6,91173.2,91.4,215886.8,0.7030769230769232,67.33774666666667,159051.76,6.5,15353,73.83774666666667,174404.76,17.56225333333333,17.562253,17.562253,41482.04237333332,41482.04,41482.04,307060,307060,307060,reported,reported,0,0,黑糖蜜_蜜類_蜜類_蜜類瓶裝_350ml_130,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,37,蜜類-150ml,,蜜類,蜜類,黑糖檸檬,黑糖檸檬,蜜類瓶裝,150,ml,,150ml,63,117,51.3,3231.9,65.7,4139.1,0.5615384615384615,60.603972000000006,3818.05,5.8500000000000005,368.55,66.45397200000001,4186.6,-0.7539720000000045,-0.753972,-0.753972,-47.500236000000285,-47.5,-47.5,7371,7371,7371,reported,reported,0,0,黑糖檸檬_蜜類_蜜類_蜜類瓶裝_150ml_117,negative_profit
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,38,蜜類-150ml,,蜜類,蜜類,百香果黑糖,百香果黑糖,蜜類瓶裝,150,ml,,150ml,40,117,48,1920,69,2760,0.5897435897435898,60.603972000000006,2424.16,5.8500000000000005,234,66.45397200000001,2658.16,2.5460279999999926,2.546028,2.546028,101.8411199999997,101.84,101.84,4680,4680,4680,reported,reported,0,0,百香果黑糖_蜜類_蜜類_蜜類瓶裝_150ml_117,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,39,蜜類-150ml,,蜜類,蜜類,梅精黑糖,梅精黑糖,蜜類瓶裝,150,ml,,150ml,109,143,47,5123,96,10464,0.6713286713286714,74.07152133333334,8073.8,7.15,779.35,81.22152133333334,8853.15,14.778478666666658,14.778479,14.778479,1610.8541746666656,1610.85,1610.85,15587,15587,15587,reported,reported,0,0,梅精黑糖_蜜類_蜜類_蜜類瓶裝_150ml_143,
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,40,蜜類-1890ml,,蜜類,蜜類,黑糖蜜,黑糖蜜,蜜類瓶裝,1890,ml,,1890ml,50,,,,,,,,,,,,,,,,0,,0,0,,0,missing,missing,,,黑糖蜜_蜜類_蜜類_蜜類瓶裝_1890ml_,missing_price;missing_cost;zero_reported_revenue
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,41,蜜類-1890ml,,蜜類,蜜類,梅精黑糖,梅精黑糖,蜜類瓶裝,1890,ml,,1890ml,45,,,,,,,,,,,,,,,,0,,0,0,,0,missing,missing,,,梅精黑糖_蜜類_蜜類_蜜類瓶裝_1890ml_,missing_price;missing_cost;zero_reported_revenue
鐵比倫-產品成本結構試算 (1).xlsx - 2025 營收銷量(客戶填寫).csv,51,科技中藥廠,40台斤(一箱),OEM,科技中藥廠,黑糖薑母茶,黑糖薑母茶,薑母茶,,,箱,40台斤(一箱),2360,112,46,108560,66,155760,0.5892857142857143,58.01405866666667,136913.18,5.6000000000000005,13216,63.61405866666667,150129.18,2.385941333333328,2.385941,2.385941,5630.821546666654,5630.82,5630.82,264320,264320,264320,reported,reported,0,0,黑糖薑母茶_OEM_科技中藥廠_薑母茶_40台斤(一箱)_112,
